path	line	term	replacement	context	action
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	367	administratum	civic Ledger Office	"ADM-0202	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c2.png	Administratum / Civilian Human Portrait 2-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	368	Administratum	Civic Ledger Office	"ADM-0203	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c3.png	Administratum / Civilian Human Portrait 2-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	368	Administratum	Civic Ledger Office	"ADM-0203	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c3.png	Administratum / Civilian Human Portrait 2-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	368	Administratum	Civic Ledger Office	"ADM-0203	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c3.png	Administratum / Civilian Human Portrait 2-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	368	administratum	civic Ledger Office	"ADM-0203	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c3.png	Administratum / Civilian Human Portrait 2-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	369	Administratum	Civic Ledger Office	"ADM-0204	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c4.png	Administratum / Civilian Human Portrait 2-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	369	Administratum	Civic Ledger Office	"ADM-0204	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c4.png	Administratum / Civilian Human Portrait 2-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	369	Administratum	Civic Ledger Office	"ADM-0204	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c4.png	Administratum / Civilian Human Portrait 2-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	369	administratum	civic Ledger Office	"ADM-0204	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c4.png	Administratum / Civilian Human Portrait 2-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	370	Administratum	Civic Ledger Office	"ADM-0205	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c5.png	Administratum / Civilian Human Portrait 2-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	370	Administratum	Civic Ledger Office	"ADM-0205	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c5.png	Administratum / Civilian Human Portrait 2-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	370	Administratum	Civic Ledger Office	"ADM-0205	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c5.png	Administratum / Civilian Human Portrait 2-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	370	administratum	civic Ledger Office	"ADM-0205	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c5.png	Administratum / Civilian Human Portrait 2-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	371	Administratum	Civic Ledger Office	"ADM-0301	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c1.png	Administratum / Civilian Human Portrait 3-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	371	Administratum	Civic Ledger Office	"ADM-0301	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c1.png	Administratum / Civilian Human Portrait 3-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	371	Administratum	Civic Ledger Office	"ADM-0301	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c1.png	Administratum / Civilian Human Portrait 3-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	371	administratum	civic Ledger Office	"ADM-0301	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c1.png	Administratum / Civilian Human Portrait 3-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	372	Administratum	Civic Ledger Office	"ADM-0302	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c2.png	Administratum / Civilian Human Portrait 3-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	372	Administratum	Civic Ledger Office	"ADM-0302	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c2.png	Administratum / Civilian Human Portrait 3-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	372	Administratum	Civic Ledger Office	"ADM-0302	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c2.png	Administratum / Civilian Human Portrait 3-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	372	administratum	civic Ledger Office	"ADM-0302	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c2.png	Administratum / Civilian Human Portrait 3-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	373	Administratum	Civic Ledger Office	"ADM-0303	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c3.png	Administratum / Civilian Human Portrait 3-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	373	Administratum	Civic Ledger Office	"ADM-0303	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c3.png	Administratum / Civilian Human Portrait 3-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	373	Administratum	Civic Ledger Office	"ADM-0303	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c3.png	Administratum / Civilian Human Portrait 3-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	373	administratum	civic Ledger Office	"ADM-0303	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c3.png	Administratum / Civilian Human Portrait 3-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	374	Administratum	Civic Ledger Office	"ADM-0304	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c4.png	Administratum / Civilian Human Portrait 3-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	374	Administratum	Civic Ledger Office	"ADM-0304	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c4.png	Administratum / Civilian Human Portrait 3-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	374	Administratum	Civic Ledger Office	"ADM-0304	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c4.png	Administratum / Civilian Human Portrait 3-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	374	administratum	civic Ledger Office	"ADM-0304	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c4.png	Administratum / Civilian Human Portrait 3-4	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	375	Administratum	Civic Ledger Office	"ADM-0305	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c5.png	Administratum / Civilian Human Portrait 3-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	375	Administratum	Civic Ledger Office	"ADM-0305	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c5.png	Administratum / Civilian Human Portrait 3-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	375	Administratum	Civic Ledger Office	"ADM-0305	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c5.png	Administratum / Civilian Human Portrait 3-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	375	administratum	civic Ledger Office	"ADM-0305	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c5.png	Administratum / Civilian Human Portrait 3-5	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	376	Administratum	Civic Ledger Office	"ADM-0401	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c1.png	Administratum / Civilian Human Portrait 4-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	376	Administratum	Civic Ledger Office	"ADM-0401	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c1.png	Administratum / Civilian Human Portrait 4-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	376	Administratum	Civic Ledger Office	"ADM-0401	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c1.png	Administratum / Civilian Human Portrait 4-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	376	administratum	civic Ledger Office	"ADM-0401	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c1.png	Administratum / Civilian Human Portrait 4-1	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	377	Administratum	Civic Ledger Office	"ADM-0402	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c2.png	Administratum / Civilian Human Portrait 4-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	377	Administratum	Civic Ledger Office	"ADM-0402	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c2.png	Administratum / Civilian Human Portrait 4-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	377	Administratum	Civic Ledger Office	"ADM-0402	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c2.png	Administratum / Civilian Human Portrait 4-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	377	administratum	civic Ledger Office	"ADM-0402	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c2.png	Administratum / Civilian Human Portrait 4-2	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	378	Administratum	Civic Ledger Office	"ADM-0403	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c3.png	Administratum / Civilian Human Portrait 4-3	""Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the """"administratum"""" portrait par"	replaced
