path,bytes,reason
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r2c1.png,144981,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r2c2.png,138284,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r2c3.png,133280,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r2c4.png,135438,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r2c5.png,134520,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r3c1.png,138415,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r3c2.png,134707,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r3c3.png,138987,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r3c4.png,136969,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r3c5.png,137962,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r4c1.png,134707,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r4c2.png,130626,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r4c3.png,138219,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r4c4.png,130735,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r4c5.png,137955,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r5c1.png,145092,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r5c2.png,141349,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r5c3.png,137949,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r5c4.png,138896,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/Tables_r5c5.png,149909,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Tables/slice_bounds.csv,1178,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r1c1.png,139818,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r1c2.png,140297,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r1c3.png,132199,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r1c4.png,135919,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r1c5.png,138008,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r2c1.png,135550,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r2c2.png,131493,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r2c3.png,132625,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r2c4.png,133825,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r2c5.png,126522,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r3c1.png,138791,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r3c2.png,139314,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r3c3.png,137722,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r3c4.png,136659,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r3c5.png,138399,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r4c1.png,140001,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r4c2.png,138466,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r4c3.png,139819,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r4c4.png,140463,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r4c5.png,140381,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r5c1.png,144367,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r5c2.png,140323,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r5c3.png,140744,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r5c4.png,145173,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/FARMstuff_r5c5.png,143416,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/FARMstuff/slice_bounds.csv,1253,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r1c1.png,131400,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r1c2.png,136167,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r1c3.png,132896,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r1c4.png,129040,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r1c5.png,128409,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r2c1.png,138446,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r2c2.png,135101,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r2c3.png,130720,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r2c4.png,137316,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r2c5.png,135352,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r3c1.png,132925,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r3c2.png,131442,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r3c3.png,133858,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r3c4.png,131772,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r3c5.png,131825,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r4c1.png,130438,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r4c2.png,133525,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r4c3.png,131011,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r4c4.png,135151,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r4c5.png,133980,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r5c1.png,130674,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r5c2.png,131591,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r5c3.png,128478,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r5c4.png,132119,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/Medicaie_r5c5.png,133447,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Medicaie/slice_bounds.csv,1228,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r1c1.png,124761,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r1c2.png,123152,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r1c3.png,117985,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r1c4.png,126410,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r1c5.png,122281,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r2c1.png,120262,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r2c2.png,121417,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r2c3.png,126348,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r2c4.png,121476,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r2c5.png,114824,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r3c1.png,123629,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r3c2.png,113062,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r3c3.png,114579,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r3c4.png,118790,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r3c5.png,121568,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r4c1.png,120151,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
docs/phase_b2_next_wave_and_tier_exports_0.9.10kc/exports/high_native/Vending/Vending_r4c2.png,117635,trim: superseded detailed phase/audit payload; summarized in Phase I handoff docs
