source	destination	bytes
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Loot_bodies_r05c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Loot_bodies_r05c03_32px.png	2215
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Loot_bodies_r05c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Loot_bodies_r05c04_32px.png	2238
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Loot_bodies_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Loot_bodies_r05c05_32px.png	2340
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r01c01_32px.png	2497
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r01c02_32px.png	2369
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r01c03_32px.png	2427
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r01c04_32px.png	2481
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r01c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r01c05_32px.png	2417
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r02c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r02c01_32px.png	2379
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r02c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r02c02_32px.png	2407
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r02c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r02c03_32px.png	2428
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r02c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r02c04_32px.png	2397
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r02c05_32px.png	2335
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r03c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r03c01_32px.png	2312
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r03c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r03c02_32px.png	2244
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r03c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r03c03_32px.png	2425
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r03c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r03c04_32px.png	2312
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r03c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r03c05_32px.png	2354
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r04c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r04c01_32px.png	2332
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r04c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r04c02_32px.png	2324
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r04c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r04c03_32px.png	2336
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r04c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r04c04_32px.png	2217
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r04c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r04c05_32px.png	2458
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r05c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r05c01_32px.png	2328
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r05c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r05c02_32px.png	2332
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r05c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r05c03_32px.png	2351
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r05c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r05c04_32px.png	2129
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Machinery_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Machinery_r05c05_32px.png	2426
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r01c01_32px.png	2114
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r01c02_32px.png	2196
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r01c03_32px.png	2161
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r01c04_32px.png	2066
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r01c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r01c05_32px.png	2006
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r02c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r02c01_32px.png	2274
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r02c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r02c02_32px.png	2213
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r02c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r02c03_32px.png	2090
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r02c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r02c04_32px.png	2190
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r02c05_32px.png	2127
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r03c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r03c01_32px.png	2093
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r03c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r03c02_32px.png	2146
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r03c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r03c03_32px.png	2235
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r03c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r03c04_32px.png	2169
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r03c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r03c05_32px.png	2155
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r04c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r04c01_32px.png	2016
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r04c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r04c02_32px.png	2076
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r04c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r04c03_32px.png	2118
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r04c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r04c04_32px.png	2120
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r04c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r04c05_32px.png	2092
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r05c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r05c01_32px.png	2043
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r05c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r05c02_32px.png	2078
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r05c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r05c03_32px.png	2089
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r05c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r05c04_32px.png	2079
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Medicaie_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Medicaie_r05c05_32px.png	2166
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r01c01_32px.png	1970
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r01c02_32px.png	2250
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r01c03_32px.png	2279
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r01c04_32px.png	2015
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r01c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r01c05_32px.png	2137
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r02c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r02c01_32px.png	1985
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r02c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r02c02_32px.png	2031
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r02c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r02c03_32px.png	2181
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r02c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r02c04_32px.png	2024
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r02c05_32px.png	2022
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r03c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r03c01_32px.png	1950
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r03c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r03c02_32px.png	2070
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r03c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r03c03_32px.png	2082
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r03c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r03c04_32px.png	2018
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r03c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r03c05_32px.png	2225
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r04c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r04c01_32px.png	1856
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r04c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r04c02_32px.png	2088
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r04c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r04c03_32px.png	2300
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r04c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r04c04_32px.png	2023
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r04c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r04c05_32px.png	2053
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r05c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r05c01_32px.png	1980
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r05c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r05c02_32px.png	1974
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r05c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r05c03_32px.png	2008
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r05c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r05c04_32px.png	2105
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r05c05_32px.png	1960
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r06c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r06c01_32px.png	1915
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r06c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r06c02_32px.png	2046
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r06c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r06c03_32px.png	1911
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r06c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r06c04_32px.png	1947
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Military_parts_r06c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Military_parts_r06c05_32px.png	2025
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Paperwork_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Paperwork_r01c01_32px.png	2005
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Paperwork_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Paperwork_r01c02_32px.png	2263
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Paperwork_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Paperwork_r01c03_32px.png	2219
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Objects\Paperwork_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Objects\Paperwork_r01c04_32px.png	2242
