file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	33	panel.logEvent("Viewport zoom " + panel.options.worldZoomLabel() + " via " + source + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	34	DebugLog.audit("VIEWPORT_ZOOM", "source=" + source + " index=" + panel.options.worldZoomIndex + " label=" + panel.options.worldZoomLabel() + " mode=" + panel.screen + "/" + panel.panelMode + " state=" + panel.stateSummary());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MapViewportOptionsSubsystem.java	36	panel.logEvent("Viewport zoom already at " + panel.options.worldZoomLabel() + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MechanistServerMain.java	84	binding = MultiplayerHostBindingService.bind(config);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MechanistServerMain.java	99	DebugLog.audit("SERVER_MULTIPLAYER_BINDING", MultiplayerHostBindingService.auditSummary());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MechanistServerMain.java	157	ServerConfig base = ServerConfig.fromWorldSettings(seed, worldName, worldId, settings, maxPlayers, requestedPort, bind, MultiplayerProtocolState.CLOSED, preferSteam);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	26	if (cols < 1 || rows < 1) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	104	if (!out.startsWith(dest)) { DebugLog.warn("AUDIO_PACK", "Skipped suspicious zip entry " + entry.getName()); continue; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	146	void load(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	172	String artQuality = options == null ? "low_32" : options.artQualityFolder();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	180	String portraitQuality = options == null ? "low_32" : options.artQualityFolder();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	208	if (img == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	333	void reloadArtQuality(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	335	String artQuality = options == null ? "low_32" : options.artQualityFolder();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	341	String portraitQuality = options == null ? "low_32" : options.artQualityFolder();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	346	DebugLog.audit("ART_QUALITY", "Reloaded art cache root=" + artRootPath + " quality=" + (options == null ? "low_32" : options.artQualityFolder()) + " tileGlyphs=" + tileArt.getRegistry().loadedCount() + " semantic=" + tileArt.getRegistry().semanticCount() + " npcPortraitCells=" + npcPortraitCells.size() + " nameLockedProfilePortraits=" + nameLockedProfilePortraits.size());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	435	if (key == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	465	Path p = Paths.get(artRootPath, "source", "new game Intro crawl text", "Text crawl.txt");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	467	p = Paths.get("packages", "client", artRootPath, "source", "new game Intro crawl text", "Text crawl.txt");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	469	p = Paths.get("client", artRootPath, "source", "new game Intro crawl text", "Text crawl.txt");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MediaRuntimeFramework.java	472	p = Paths.get(artRootPath, "source", "new game Intro crawl text", "Text crawl.txt");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModContentPayload.java	8	sealed interface ModContentPayload permits ModContentPayload.SectorPayload, ModContentPayload.RoomPayload, ModContentPayload.FactionPayload, ModContentPayload.ItemPayload, ModContentPayload.KnowledgePayload, ModContentPayload.LorePayload {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModContentPayload.java	48	record KnowledgePayload(String id, List<String> prerequisites, List<String> unlockBlueprints) implements ModContentPayload {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModContentPayload.java	49	public KnowledgePayload {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModContentPayload.java	61	if (body.length() > 100_000) throw new IllegalArgumentException("lore body exceeds safe editor limit");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDataMappingVerifier.java	18	case "knowledge" -> new ModContentPayload.KnowledgePayload(string(raw, "id"), stringList(raw, "prerequisites"), stringList(raw, "unlockBlueprints"));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDataMappingVerifier.java	35	} else if (payload instanceof ModContentPayload.KnowledgePayload p) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDataMappingVerifier.java	36	if (p.prerequisites().size() > 64 || p.unlockBlueprints().size() > 128) throw new IllegalArgumentException("knowledge payload exceeds dependency bounds");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	37	/** Packages editor-created mods as zip archives or, when a verified Steamworks wrapper exists, dispatches Workshop publication off the EDT. */
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	40	private final EditorEventBus bus;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	42	ModDeploymentManager(EditorEventBus bus) { this.bus = bus; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	54	for (DeploymentProgress p : chunks) if (bus != null) bus.publish(new EditorEvent.DeploymentProgress(p.stage(), p.percent(), p.detail()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	59	if (bus != null) bus.publish(new EditorEvent.DeploymentFinished(result.summary(), result.outputPath()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	62	if (bus != null) bus.publish(new EditorEvent.DeploymentFailed("Mod deployment failed.", cause.getMessage()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	65	if (bus != null) bus.publish(new EditorEvent.DeploymentFailed("Mod deployment interrupted.", ex.getMessage()));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	76	progress.report(new DeploymentProgress("prepare", 3, "Validated mod metadata and selected editor entities."));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	102	if (request.entities().isEmpty()) throw new DeploymentException("At least one editor entity must be bound into the mod package scope.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	113	for (SimulationEditorRepository.ScopedEntity entity : request.entities()) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	114	String folder = SimulationEditorRepository.slug(entity.editorName());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	115	Path out = content.resolve("data").resolve(folder).resolve(SimulationEditorRepository.slug(entity.id()) + ".json");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	120	progress.report(new DeploymentProgress("stage", pct, "Wrote " + entity.editorName() + " entity " + entity.name() + "."));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	174	+ "This folder was generated by The Mechanist Simulation Editor Suite.\n"
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	178	private static String entityJson(SimulationEditorRepository.ScopedEntity entity) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	181	jsonPair(out, "editor", entity.editorName(), true);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	258	@Override public FileVisitResult visitFile(Path file, BasicFileAttributes attrs) throws IOException { Files.deleteIfExists(file); return FileVisitResult.CONTINUE; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	259	@Override public FileVisitResult postVisitDirectory(Path dir, IOException exc) throws IOException { Files.deleteIfExists(dir); return FileVisitResult.CONTINUE; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	277	record DeploymentRequest(SimulationEditorRepository.ModMetadata metadata,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	278	List<SimulationEditorRepository.ScopedEntity> entities,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	292	changeNote = changeNote == null ? "Mechanist editor export." : changeNote.trim();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	443	if (!m.getName().equals(methodName) || m.getParameterCount() != args.length) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	453	if (args[i] == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	456	if (type.isPrimitive() && arg instanceof Number) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	457	if (type == boolean.class && arg instanceof Boolean) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	458	if (type.isArray() && type.getComponentType() == String.class && arg instanceof List<?>) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	459	if (type.isInstance(arg)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	460	if (type.isEnum() && arg.getClass().isEnum()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModDeploymentManager.java	524	if (m.getParameterCount() != 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModPackageValidator.java	102	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModPackageValidator.java	107	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\ModPackageValidator.java	109	if (entry.isDirectory()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	13	panel.continueFromIntroCrawl();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	19	static boolean handleIntroZoneEditorAndAudit(GamePanel panel, MouseEvent event, int mx, int my) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	21	panel.continueFromIntroCrawl();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	25	panel.continueFromZoneSplash();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	30	if (panel.screen == GamePanel.Screen.EDITOR && (SwingUtilities.isLeftMouseButton(event) || SwingUtilities.isRightMouseButton(event)) && panel.handleInGameEditorGridPaint(mx, my, SwingUtilities.isRightMouseButton(event))) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseEarlyScreenController.java	55	panel.sounds.play("button", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseLateUiController.java	17	if (panel.screen == GamePanel.Screen.KNOWLEDGE && panel.handleKnowledgeTreeClick(mx, my)) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseLateUiController.java	21	if (OptionsDropdownMouseController.handleOptionsDropdownClick(panel, mx, my)) return true;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MouseLateUiController.java	27	panel.sounds.play("button", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerConversionWarningDialog.java	18	/** Mandatory explicit warning before a single-player world is converted into a local multiplayer session. */
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerConversionWarningDialog.java	19	final class MultiplayerConversionWarningDialog {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerConversionWarningDialog.java	20	static final String WARNING_TEXT = "WARNING: Converting this single-player world to a local multiplayer session will permanently change the save file architecture. The system will separate player data from world data to support incoming clients, and switch to multiplayer respawn logic. To convert this world back to a strictly turn-based single-player environment, you must exit to the main menu and restart the session.";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerConversionWarningDialog.java	22	private MultiplayerConversionWarningDialog() { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerConversionWarningDialog.java	26	DebugLog.warn("MULTIPLAYER_CONVERSION_WARNING", "Headless environment cannot show Swing confirmation dialog; conversion is denied by default.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerConversionWarningDialog.java	29	Object[] options = {"Confirm Conversion", "Cancel"};
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerConversionWarningDialog.java	35	int result = JOptionPane.showOptionDialog(parent, new JScrollPane(text), "Permanent Multiplayer Conversion Warning", JOptionPane.YES_NO_OPTION, JOptionPane.WARNING_MESSAGE, null, options, options[1]);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	6	final class MultiplayerHostBindingService {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	7	static final String VERSION = "multiplayer-host-binding-service-0.9.10hs";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	9	private MultiplayerHostBindingService() { }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	13	? ServerConfig.fromWorldSettings(System.currentTimeMillis(), "Unnamed Hive World", "local-world", WorldSetupSettings.standard(), ServerConfig.DEFAULT_MAX_PLAYERS, 0, "::", MultiplayerProtocolState.CLOSED, true)
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	16	HostBindingResult steam = SteamNetworkingBridge.trySteamRelay(config.withBinding("steam-relay", config.port(), MultiplayerProtocolState.STEAM_RELAY));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	17	DebugLog.audit("MULTIPLAYER_BIND_STEAM", steam.compactLine());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	20	HostBindingResult netty6 = ReflectiveNettyBindingService.tryBind(config.withBinding("::", config.port(), MultiplayerProtocolState.NETTY_IPV6), true);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	21	DebugLog.audit("MULTIPLAYER_BIND_NETTY_IPV6", netty6.compactLine());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	24	NativeTcpRelayServer native6 = NativeTcpRelayServer.bind(config.withBinding("::", config.port(), MultiplayerProtocolState.NATIVE_IPV6), true);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	25	return HostBindingResult.success(config, MultiplayerProtocolState.NATIVE_IPV6, "::", config.port(), "java.nio ServerSocketChannel", "Native IPv6 TCP relay bound after Netty path declined.", native6);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	27	DebugLog.warn("MULTIPLAYER_BIND_NATIVE_IPV6", ex.getClass().getSimpleName() + ": " + ex.getMessage());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	29	HostBindingResult netty4 = ReflectiveNettyBindingService.tryBind(config.withBinding("0.0.0.0", config.port(), MultiplayerProtocolState.NETTY_IPV4), false);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	30	DebugLog.audit("MULTIPLAYER_BIND_NETTY_IPV4", netty4.compactLine());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	33	NativeTcpRelayServer native4 = NativeTcpRelayServer.bind(config.withBinding("0.0.0.0", config.port(), MultiplayerProtocolState.NATIVE_IPV4), false);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	34	return HostBindingResult.success(config, MultiplayerProtocolState.NATIVE_IPV4, "0.0.0.0", config.port(), "java.nio ServerSocketChannel", "Native IPv4 TCP relay bound after IPv6 and Netty paths declined.", native4);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	36	DebugLog.warn("MULTIPLAYER_BIND_NATIVE_IPV4", ex.getClass().getSimpleName() + ": " + ex.getMessage());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	37	return HostBindingResult.failure(config, MultiplayerProtocolState.CLOSED, "All host-binding strategies failed: " + ex.getMessage());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerHostBindingService.java	43	return ServerConfig.fromWorldSettings(seed, worldName, worldId, settings, maxPlayers, port, "::", MultiplayerProtocolState.CLOSED, preferSteam);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerMenuController.java	17	/** Swing-safe model/controller for the launcher multiplayer menu. */
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerMenuController.java	18	final class MultiplayerMenuController implements AutoCloseable {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerMenuController.java	19	static final String VERSION = "multiplayer-menu-controller-0.9.10hs";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerMenuController.java	31	MultiplayerMenuController() { load(); }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerMenuController.java	35	status = "Multiplayer surface active. Steam=" + steam.steamLaunchEnvironment() + " wrapper=" + steam.wrapperAvailable()
C:\GITS\The Mechanist\TheMechanist\src\mechanist\MultiplayerMenuController.java	132	ServerConfig config = MultiplayerHostBindingService.configFromWorld(seed, worldName, worldId, settings, maxPlayers, port, preferSteam);
